Gesture,Ax,Ay,Az,Gx,Gy,Gz
Circle,-2.6119473079833533,-0.290656229297967,0.7611232006076636,96.47763461710296,23.759905971075646,-2.7962623909951514
Circle,-3.0265401920704758,-0.26471057068435677,1.1728961660191768,5.010912656711072,52.433727208993524,-9.036202427871608
Circle,-2.1409243107634106,-0.2967940222020352,1.5437583390467167,41.79070832343651,-19.896946989157012,-2.0805413375114115
Circle,-4.080705280311432,-0.253265522011362,1.4315926553432483,7.622158505793409,28.306153406824222,-15.20459746682359
Circle,-13.491184464990924,-0.30436814256355427,1.5813882754493669,21.045133175744304,-5.596131991196725,-4.261131470689697
Circle,-30.49025965093144,-0.2323614735031738,2.376648865121688,-90.40079199605347,10.36613296997258,-153.65832574197293
Circle,2.744485485633347,-0.2915703999056261,3.0876427025354625,8.753665809849252,-529.7869340754688,-1.5259731407034527
Circle,1.6542222147643109,-0.2619032003241371,0.8105173100578136,7.999487682175653,29.524003353806293,-5.885248791082359
Circle,34.4035727083058,-0.20140542078754956,3.175015577845596,4.190730666279179,-137.94071375848554,-4.963159698488255
Circle,-2.9018232301041955,-0.25774197689850264,1.3522040326215223,5.348804793491337,-252.81828016023167,-7.857538139865223
Circle,3.136236298292301,-0.22753114061847468,1.9639152070289054,4.797790213002543,-72.46456698655582,-2.1830869386081644
Circle,8.168299085918806,-0.24145954380689003,1.2106005802146702,7.328309902705466,-23.939613255434086,-4.066107856736586
Circle,3.4490268118975256,-0.29731388178180324,1.3923512726501517,12.22088046573214,-177.8378006214954,-3.2173066113854847
Circle,12.431125532544318,-0.28978994652622664,1.8092788337435988,-12.236692941324485,27.171493372270017,-5.2031636100101055
Circle,2.4350264007157967,-0.254361750780072,1.7925234717679306,8.47950176381022,33.709095052541755,-3.2921852017668667
Circle,4.397672161893879,-0.19812351523343588,4.661841341176079,-23.7502015876345,20.056732291491414,-4.524935234071271
Circle,6.167912791014231,-0.2341788678884602,1.6734226179081937,4.49965813721647,54.995110252794596,-3.5041532663203134
Circle,-5.1577599827634275,-0.26352301970214714,4.485801882768776,4.576082426947261,10.506263776958974,-1.7630383449502705
Circle,-3.0878129566360144,-0.3848801311326154,-7.285079224107327,7.932238354930189,27.85579629707087,-4.1441259653274
Circle,32.639664814293475,-0.19480183149729766,5.481071960724096,3.6618480638284288,7.257836922509752,-2.695365739491518
Circle,3.903404488203032,-0.1839524551940966,-5.223394024453729,-28.17292419353665,320.53263721373975,-1.4019860868893312
Circle,7.584789972549992,-0.25980124504887847,-4.203709799472533,234.8659330605278,41.565933097776444,-1.590448423577338
Circle,8.248569298725842,-0.2515680422815868,-28.752133896502485,-211.43218333811438,-151.30175048239028,-1.6666531027757774
Circle,-18.46166993007533,-0.3438161212290818,-2.3035476789956104,-14.787158536107292,-44.90296239892116,-1.8373621888584342
Circle,4.398938029506598,-0.3547500769489476,-2.5569464732816183,-37.977361789503206,-49.734756520365366,-1.461576355910707
Circle,2.124642817243268,-0.32143552325556995,-3.354308637470185,-17.090991688899965,-38.633192118295696,-2.086260334651019
Circle,2.915106247021053,-0.3401098313657703,-2.261728475223228,-15.036114569735533,-8.068323624148942,-1.30288039176683
Circle,5.370051689306768,-0.3736034244657073,-2.5655861727472584,-20.3833137971119,-25.483620198777047,-1.8300742429584367
Circle,10.235936275905386,-0.38891975013945157,-2.7498960920861455,-6.720299380871035,-35.14323494790076,-11.231898355064263
Circle,-8.962197091299565,-0.32004837179530005,-913.8186655403425,-9.814165913854211,22.339318501314914,-1.7307587697055227
Circle,14.204840005470537,-0.25817100701062745,3.881264895812884,4.925208455245441,65.92981527325196,-1.8806182128169708
Circle,-1.40829080580084,-0.38388670120417046,3.314467114036324,-32.60629364311081,-6.181726691910875,-3.218345271160617
Circle,-3.551553360688481,-0.4160308538857191,3.0461929189334414,5.228769197942602,12.273514292365789,-2.027042603000084
Circle,-3.911437397838121,-0.36517111503080185,14.89891225191165,189.41491270475476,25.94562172820141,-3.9223660716624154
Circle,-2.2328574159336707,-0.453776000745205,1.814574317220629,10.862831806345174,-42.401001321460534,-2.020386832000838
Circle,8.340841166729374,-0.4358916102357462,-2.9661287966135816,17.803029641558854,33.390082914896645,-1.7911132324645809
Circle,-4.900956519266424,-0.32098390663251525,2.1276201501480645,26.759015854702778,15.351269589890268,-2.498248077701868
Circle,-1.1563878623839072,-0.6462367845030973,-2.4547644381718743,7.746522396858118,44.887570570414134,-3.305937800173692
Circle,-0.62187276559463,-0.4037288635821369,-1.9136937093877917,-24081.23974688757,10.849118458402065,-2.376261468018084
Circle,-0.7034645706875464,-0.49006938682204726,-17.20773553276197,4.78623540654066,-6.506250038340623,-5.3948563324581125
Circle,-0.5802099584779099,-0.5921497494476415,13.892537947297045,-8.002633920396391,5.788880640412116,-3.154889076469779
Circle,-0.6896409260663948,-0.3431723951077065,-7.624120084729625,-37.070252620772905,-11.012865654659798,-2.7646093793768602
Circle,-1.0806796142654072,-0.3798020175172729,-19.404622522210136,5.53995214748936,-26.813703582900683,-2.6624152677696977
Circle,-1.7607854024062577,-0.4973045572648465,-3.0961799999800608,-320.0077298290772,-26.589698588268465,-2.1628594653582787
Circle,-1.427041446770636,-0.545244218478653,-4.012480507584726,29.481921171244178,8.273872733237644,-3.944758041798638
Circle,-1.0685298818759752,-0.6177640199062723,-1.4711227958445392,-5.353947449176281,33.863795657160836,-4.712897172654605
Circle,-1.047267073427707,-0.6208337437850705,6.9507528394457925,6.480448952629533,122.14860526357889,-7.257993163474277
Circle,-1.0429803739884698,-0.8897847117518601,-2.514905419332113,4.946944898138486,9.608101009366779,7.018516175362046
Circle,-0.9186158539871547,-0.6446581152350008,-1.9847557235978484,23.19548468183814,-13.807484825668414,-3.8036817098005073
Circle,-2.117656315503814,-0.5250717673113833,3.1807422678056105,27.87246965558168,12.710123780787251,-2.2634842635939263
Circle,15.470762523919,-0.3023318659862701,2.935722190072527,-7.033558631453295,14.580812484980363,-3.916892226793151
Circle,-9.94172181635442,-0.242386700064377,4.220242349707938,16.215311437334897,3.479866808456497,-1.4604684991179222
Circle,-2.844475990249533,-0.3737304174862885,-18.42746360210635,-5.980560324934815,-11.530767190407724,-2.226734851323168
Circle,-2.6291444656930105,-0.4259443971300348,11.60009589968479,54.46291927404613,5.217209309913055,-2.3492150713979045
Circle,-3.6192933773143467,-0.3488990131475272,3.498361720141706,18.02264106040735,5.414283544993179,-2.128941591257982
Circle,-2.2552386391112305,-0.4042758589879339,2.7244714232973677,-5.993528236024813,-251.71463916882934,-2.8880588034524655
Circle,-2.275789623831747,-0.48753270706140783,1.9832533362058988,-4.2256787109177685,-30.19479845472744,-3.368189282929685
Circle,-2.3911217062464427,-0.6754084922534092,2.2360581748569004,-16.1144007045778,3.579149250781301,-4.731027955546833
Circle,-1.4411255446728755,-0.33372943949385986,1.8020685071495468,4.370401947524761,17.241614453109015,-17.220626757027695
Circle,-1.6393259412625913,-0.4268466259618799,-3.348097669313455,-4.37791286719048,38.376044234157426,-1.7607969619808537
Circle,-2.5060783213902966,-0.4528172728927366,3.0762292988692255,8.832607065624313,11.462000575316395,-2.139444842314432
Circle,-1.2704641627851074,-0.4731952640660319,10.66205582516388,-10.599143047634865,-7.269191296360719,-2.3076317679277407
Circle,-1.7869158700591317,-0.5351381321974421,-15.938844340461115,-19.296450120092253,36.091865765097914,-1.7331281191582009
Circle,-1.4019933744585593,-0.3604243483271286,2.5798248659175322,-4.926656149424251,7.9436203539342305,-2.121760770163911
Circle,11.563331922652221,-0.3146668311780635,1.2289463426109446,16.302811291328624,11.261286657747062,-1.9495935418183663
Circle,-10.15329253025611,-0.30613932867482757,1.329855589551853,-38.3290563928768,11.224186421841354,-4.442136149484452
Circle,-3.08990231957633,-0.3992657758644649,1.0557548194579316,44.68822079082444,32.0871814329099,-2.2596070460327438
Circle,-1.5952860513553797,-0.38636148694929856,5.813530170873398,68.62656294317455,66.31005940333836,-4.641946331686375
Circle,-5.262984301551763,-0.3865272965902229,1.9056495955060366,-13.985285198370663,35.08267676940567,-1.9196397975165547
Circle,-5.98658226745695,-0.3756535720814816,-29.574069219264118,-18.24418576304546,-6.725969309146845,-8.580555635277788
Circle,-7.82592143342633,-0.38013176278568983,3.444058663343689,780.1618369932121,-25.520824354019446,-3.0244302156013645
Circle,-2.726243816193669,-0.4343998253566351,2.5179095569065533,54.93003305444818,-19.129182495582683,-3.258166251021407
Circle,18.53543897420548,-0.36116395462182943,3.5729394124793883,-13.650722670782033,-14.526017357060772,-1.8760523168944203
Circle,4.689969193358795,-0.3961678367370074,2.7939176610188374,-26.96487474195405,-71.98284034213384,-3.198223788580818
Circle,3.9417207498508495,-0.40204526216326913,5.635466119468058,-87.08290540742573,-26.671775885312567,-2.6940111907554236
Circle,5.585352264064213,-0.3893392264575197,1.30235160622277,44.406389648077315,31.578714715724672,-5.769059198939424
Circle,1.650020950679891,-0.3816620457626997,1.8115173383275107,20.696547251006734,-78.31029740293711,-2.2346294484117406
Circle,12.469395875410708,-0.3604448459232695,1.1281470917084149,-4.15549426377298,25.87551799353032,-7.828934923967902
Circle,-4.929252304990287,-0.36962151469887045,1.4580761231341237,-33.4363321272962,55.62591691944203,-1.7559444528509018
Circle,-3.289189295465479,-0.2976850900117702,1.1250388159260467,-15.828422900506935,-2.743980834587818,-4.541724446328593
Circle,-0.8245022289326065,-1.2164445680246199,-5.2505303916306545,2.7150814656504383,10.435004992621053,-2.7106787080882366
Circle,-0.4934762668993662,-3.9975806496284236,6.4528814056811745,4.07148952836291,-2.79189515193231,-3.4349792390997904
Circle,-0.557286625239223,-0.4710965133171115,2.5554634485595575,1.8320747237689055,-13.61562475748993,-2.348375073748786
Circle,-0.8439564158623853,-0.3260884066991152,8.755279375578354,-102.23985292113255,23.030391821163914,-1.66075038825233
Circle,-0.906798654305722,-0.3296179789115744,3.418779735150184,-21.579919162516983,96.68748825468519,-1.6616382778995598
Circle,15.722215142207853,-0.2638812032484542,1.0933021763299307,4.618704288793663,43.528280052023156,-1.2421920874138834
Circle,-1.982485836180436,-0.2816309554673851,1.3517402040737199,16.838199767870563,10.83378763267332,-3.5761486119390034
Circle,-0.8521475321785246,-0.3908297022329081,1.0672384626422986,5.674477447297626,21.630079351311533,-1.60480690357557
Circle,-0.7005634134211732,-0.4247409635529554,1.7732840977089495,-15.227932993747018,-30.932245406045077,-4.3070763538377985
Circle,24.471100232106817,-0.37702653988345475,0.7145721980146882,8.303564308143068,-19.694499962484134,-4.49863037686307
Circle,-2.9287185511415883,-0.365061262794904,1.335507936550874,-62.153198835146576,15.238525106402248,-5.929522185446581
Circle,-5.465332528914703,-0.31881124062325655,0.9861882757966471,22.197246862864294,40.45940602768228,-5.0164573515385555
Circle,2.429240440966878,-0.3527867107160452,0.9905033129146626,39.672791386098645,-53.418050913108885,-1.1270610019770928
Circle,2.200872800258058,-0.3383386098690393,1.1165293358558996,8.042737734743902,6.40391567639618,-9.907329536939542
Circle,2.4228894525085876,-0.3276019165384365,0.8563088534216515,20.465707253183734,439.69469366231,-1.916278273278862
Circle,2.0200696184647686,-0.47903762477728273,1.4537492911637737,6.4884606794097435,11.198907080625334,-2.6503621276803098
Circle,-7.465731442854468,-0.418717578793714,1.7204832870180962,-7.357097442143004,12.155029300726628,-2.252993436498153
Circle,6.4055241342535485,-0.44411713002099806,2.6218600287199663,19.18856564156167,132.43477812745357,-1.622833686959965
Circle,-11.122944257967262,-0.32001710995808225,1.1974112962695802,3.7955908526965008,4.1868370774976436,-1.2138707214025197
Circle,-11.183913332845059,-0.30096977140317277,1.7574177741567905,-32.5342769703217,38.402329267418025,-1.6658988654259275
Circle,7.391319599708016,-0.32985513242563014,8.748978342929398,11.871987729217464,19.531236642514163,-1.5185650660191738
Circle,5.365579809212409,-0.3896385878096072,0.9523562318167774,6.530930737961429,4.0653624650765625,-1.0407786614685641
Circle,3.3425503407090282,-0.21723614584126053,0.2585253679277017,1.4984758217037168,-1.1305021616179975,-2.1857446701635994
